001: <!doctype html>
002: <html lang="en">
003:   <head>
004:     <meta charset="utf-8" />
005:     <meta name="viewport" content="width=device-width, initial-scale=1" />
006:     <title>NBA Search</title>
007:     <link rel="stylesheet" href="/static/app.css" />
008:   </head>
009:   <body>
010:     <div class="topbar">
011:       <div class="inner">
012:         <a class="brand" href="/" onclick="if (location.protocol==='file:'){location.href='index.html'; return false;}">NBA Search</a>
013:         <div class="nav">
014:           <a href="/">Search</a>
015:           <a href="/predict-ui">Predict</a>
016:         </div>
017:       </div>
018:     </div>
019:     <div class="wrap">
020:       <h1 class="fade-in">Search (players / teams / games)</h1>
021:       <form id="f" class="search-box" autocomplete="off">
022:         <input id="q" class="input" type="text" placeholder="e.g. Michael Jordan, Lakers 2010, 2016-06-19" autocomplete="off" aria-autocomplete="list" />
023:         <button id="btn" class="btn" type="submit">Search</button>
024:         <div id="sugg" class="suggest" style="display:none"></div>
025:       </form>
026:       <div class="meta" id="meta"></div>
027:       <div class="error" id="err"></div>
028: 
029:       <!-- Home sections (hidden when searching) -->
030:       <div id="home" class="home">
031:         <div class="section">
032:           <div class="title">Most Popular Players</div>
033:           <div class="chips" id="chips-players">
034:             <div class="chip">LeBron James</div>
035:             <div class="chip">Stephen Curry</div>
036:             <div class="chip">Kevin Durant</div>
037:             <div class="chip">Nikola Jokic</div>
038:             <div class="chip">Luka Doncic</div>
039:             <div class="chip">Victor Wembanyama</div>
040:             <div class="chip">Giannis Antetokounmpo</div>
041:             <div class="chip">Jayson Tatum</div>
042:             <div class="chip">Kobe Bryant</div>
043:             <div class="chip">Dirk Nowitzki</div>
044:             <div class="chip">Allen Iverson</div>
045:           </div>
046:           <div class="list" style="margin-top:12px">
047:             <div class="title">Head-to-Head Builder</div>
048:             <div class="row" style="display:grid; grid-template-columns: 1fr 40px 1fr auto; gap:8px; column-gap:8px; align-items:end; justify-content:center;">
049:               <div class="rel">
050:                 <label class="sub" for="h2h-home" style="display:block;margin:0 0 4px;">Home team <span class="badge-mini" aria-hidden>H</span></label>
051:                 <input id="h2h-home" class="input" type="text" placeholder="e.g. Lakers" autocomplete="off" aria-autocomplete="list" />
052:                 <div id="sugg-h2h-home" class="suggest" style="display:none"></div>
053:               </div>
054:               <div class="swap-col">
055:                 <button type="button" class="icon-btn swap-btn" id="swapH2HBtn" title="Swap home/away" aria-label="Swap home and away"></button>
056:               </div>
057:               <div class="rel">
058:                 <label class="sub" for="h2h-away" style="display:block;margin:0 0 4px;">Away team <span class="badge-mini" aria-hidden>A</span></label>
059:                 <input id="h2h-away" class="input" type="text" placeholder="e.g. Celtics" autocomplete="off" aria-autocomplete="list" />
060:                 <div id="sugg-h2h-away" class="suggest" style="display:none"></div>
061:               </div>
062:               <button id="btnH2H" class="btn">Go</button>
063:             </div>
064:           </div>
065:           <div class="list" id="quick-links" style="margin-top:12px">
066:             <div class="title">Teams</div>
067:             <div class="chips">
068:               <a class="chip" href="/?q=Los%20Angeles%20Lakers" data-team="Los Angeles Lakers">Lakers</a>
069:               <a class="chip" href="/?q=Boston%20Celtics" data-team="Boston Celtics">Celtics</a>
070:               <a class="chip" href="/?q=Golden%20State%20Warriors" data-team="Golden State Warriors">Warriors</a>
071:               <a class="chip" href="/?q=Phoenix%20Suns" data-team="Phoenix Suns">Suns</a>
072:               <a class="chip" href="/?q=Milwaukee%20Bucks" data-team="Milwaukee Bucks">Bucks</a>
073:               <a class="chip" href="/?q=Philadelphia%2076ers" data-team="Philadelphia 76ers">76ers</a>
074:               <a class="chip" href="/?q=New%20York%20Knicks" data-team="New York Knicks">Knicks</a>
075:               <a class="chip" href="/?q=Miami%20Heat" data-team="Miami Heat">Heat</a>
076:               <a class="chip" href="/?q=Dallas%20Mavericks" data-team="Dallas Mavericks">Mavericks</a>
077:               <a class="chip" href="/?q=Denver%20Nuggets" data-team="Denver Nuggets">Nuggets</a>
078:               <a class="chip" href="/?q=Los%20Angeles%20Clippers" data-team="Los Angeles Clippers">Clippers</a>
079:               <a class="chip" href="/?q=Chicago%20Bulls" data-team="Chicago Bulls">Bulls</a>
080:             </div>
081:           </div>
082:           <div class="list" id="predict-inline" style="margin-top:12px">
083:             <div class="title">Prediction</div>
084:             <div class="inline-predict">
085:               <div class="inline-predict-row">
086:                 <div class="rel">
087:                   <label class="sub" for="pred-home" style="display:block;margin:0 0 4px;">Home team <span class="badge-mini" aria-hidden>H</span></label>
088:                   <input id="pred-home" class="input" type="text" placeholder="e.g. Lakers" autocomplete="off" aria-autocomplete="list" />
089:                   <div id="sugg-pred-home" class="suggest" style="display:none"></div>
090:                 </div>
091:                 <div class="swap-col">
092:                   <button type="button" class="icon-btn swap-btn" id="swapPredBtn" title="Swap home/away" aria-label="Swap home and away"></button>
093:                 </div>
094:                 <div class="rel">
095:                   <label class="sub" for="pred-away" style="display:block;margin:0 0 4px;">Away team <span class="badge-mini" aria-hidden>A</span></label>
096:                   <input id="pred-away" class="input" type="text" placeholder="e.g. Celtics" autocomplete="off" aria-autocomplete="list" />
097:                   <div id="sugg-pred-away" class="suggest" style="display:none"></div>
098:                 </div>
099:               </div>
100:             </div>
101:             <div class="inline-predict-actions">
102:               <button id="btnPred" class="btn">Start Prediction</button>
103:             </div>
104:           </div>
105:         </div>
106:         <div class="section">
107:           <div class="title">NBA Standings</div>
108:           <div class="standings" id="standings">
109:             <div class="conf" id="std-east"><div class="title">East</div>
110:             <div class="head"><div class="col-name">Team</div><div class="col-wl">W-L</div><div class="col-gb">GB</div><div class="col-streak">Streak</div></div></div>
111:             <div class="conf" id="std-west"><div class="title">West</div>
112:             <div class="head"><div class="col-name">Team</div><div class="col-wl">W-L</div><div class="col-gb">GB</div><div class="col-streak">Streak</div></div></div>
113:           </div>
114:         </div>
115:       </div>
116: 
117:       <div class="results" id="results"></div>
118:       <div id="detail" class="card" style="display:none; position: fixed; right: 20px; bottom: 20px; max-width: 420px; z-index: 10;"></div>
119:       <footer style="margin: 28px 0; color: var(--muted); font-size: 12px;">
120:         Minimal UI. Results powered by the local FastAPI service.
121:       </footer>
122:     </div>
123:     <script src="/static/app.js"></script>
124:     <script>
125:       const f = document.getElementById('f');
126:       const q = document.getElementById('q');
127:       const btn = document.getElementById('btn');
128:       const meta = document.getElementById('meta');
129:       const err = document.getElementById('err');
130:       const results = document.getElementById('results');
131:       const sugg = document.getElementById('sugg');
132:       const home = document.getElementById('home');
133:       let lastGoodQuery = '';
134:       let lastGoodItems = [];
135:       let activeSuggestReq = 0;
136:       function alignSearchBoxToHome() {
137:         try {
138:           const wrap = document.querySelector('.wrap');
139:           const homeEl = document.getElementById('home');
140:           const sb = document.querySelector('.search-box');
141:           if (!wrap || !homeEl || !sb) return;
142:           // Only adjust when home is visible
143:           const computed = window.getComputedStyle(homeEl);
144:           if (computed.display === 'none') { sb.style.marginLeft = '0px'; sb.style.marginRight = '0px'; return; }
145:           const wrect = wrap.getBoundingClientRect();
146:           const hrect = homeEl.getBoundingClientRect();
147:           const ml = Math.max(0, Math.round(hrect.left - wrect.left));
148:           const mr = Math.max(0, Math.round(wrect.right - hrect.right));
149:           sb.style.marginLeft = ml + 'px';
150:           sb.style.marginRight = mr + 'px';
151:         } catch {}
152:       }
153:       function openEntity(it) {
154:         if (!it || !it._entity || !it._id) return;
155:         let path = '/';
156:         if (it._entity === 'player') path = `/player/${encodeURIComponent(it._id)}`;
157:         else if (it._entity === 'team') path = `/team/${encodeURIComponent(it._id)}`;
158:         else if (it._entity === 'game') path = `/game/${encodeURIComponent(it._id)}`;
159:         else if (it._entity === 'matchup') {
160:           const parts = String(it._id).split('-');
161:           if (parts.length === 2) path = `/matchup/${encodeURIComponent(parts[0])}/${encodeURIComponent(parts[1])}`;
162:         }
163:         window.location.href = path;
164:       }
165:       // Swap buttons for H2H and Prediction
166:       (function(){
167:         const s1 = document.getElementById('swapH2HBtn');
168:         if (s1) s1.addEventListener('click', () => {
169:           const a = document.getElementById('h2h-home');
170:           const b = document.getElementById('h2h-away');
171:           const t = a.value; a.value = b.value; b.value = t;
172:         });
173:         const s2 = document.getElementById('swapPredBtn');
174:         if (s2) s2.addEventListener('click', () => {
175:           const a = document.getElementById('pred-home');
176:           const b = document.getElementById('pred-away');
177:           const t = a.value; a.value = b.value; b.value = t;
178:         });
179:       })();
180:       function renderItems(items) {
181:         results.innerHTML = '';
182:         if (!items || items.length === 0) {
183:           results.innerHTML = '<div class="sub">No results.</div>';
184:           return;
185:         }
186:         for (const it of items) {
187:           const div = document.createElement('div');
188:           div.className = 'card slide-up';
189:           const badge = document.createElement('span');
190:           badge.className = 'badge';
191:           badge.textContent = it._entity || '-';
192:           const box = document.createElement('div');
193:           const title = document.createElement('div');
194:           title.className = 'title';
195:           title.innerHTML = highlight(it._title || it._id, q.value);
196:           const sub = document.createElement('div');
197:           sub.className = 'sub';
198:           sub.innerHTML = highlight(it._subtitle || '', q.value);
199:           const extra = document.createElement('div');
200:           extra.className = 'extra';
201:           extra.textContent = it._extra || '';
202:           box.appendChild(title);
203:           if (sub.textContent) box.appendChild(sub);
204:           if (extra.textContent) box.appendChild(extra);
205:           div.appendChild(badge);
206:           
207:           if ((it._entity||'') === 'player' && it._id) {
208:             try {
209:               fetch(/player/summary/, { headers: { 'accept':'application/json' } })
210:                 .then(r => r.ok ? r.json() : null)
211:                 .then(d => {
212:                   if (!d || d.error) return;
